Step Number,Description (Design Steps),Comentarios / Inputs,Expected Result (Design Steps),
22,Teclear input ,Enter,"Se muestra la pantalla de ""Carga Masiva de Ordenes de compra de <<Proveedor>> y en la cabezera se mostrara:
Fecha, Usuario, sucursal y grupo.
En el cuerpo aparacera :
Errores 
Linea Codigo
Cantidad
Precio unitario
Y en la parte del footer apareceran los comandos utiles para la pantalla.",
23,Abrir y copiar contenido de archivo <<Datos_productos_po.xlsx>>,leer_archivo,Se copia correctamente el contenido del archivo al portapapeles.,
24,"Presionar la combinacion de teclas: ""Ctrl + W""",ctrl+w,"Se muestra en pantalla de ""Carga Masiva de Ordenes de compra""
Errores
Lin
Codigo
Cantidad
Precio Unitario
St
 En la parte inferior se muestra el total y la descripcion
",
25,"Presionar la combinacion de teclas: ""Ctrl + W""",ctrl+w,"Se mostrara una pantalla de autorizacion con la leyenda:
""Para continuar es necesario que capture la siguiente informacion""  
Login: []
y comando para salir.",
26,Ingresar en Login de el <<Usuario>>,sfabian,"El usuario se ingresa correctamente en ""Login [ ] """,
27,Teclear input ,Enter,,
28,"Presionar la combinacion de teclas: ""Ctrl + W""",ctrl+w,Se muestra la pantalla con los nuevos valores agregados.,
29,"Presionar la combinacion de teclas: ""Ctrl + W""",ctrl+w,Se muestra una notificacion en la seccion inferior avisando que los datos han sido guardados.,
30,Seleccionar la Orden de compra dando input,doubleclick,El numero de orden de compra se copia al portapapeles.,
31,Teclear input ,Enter,,
32,Teclear input ,2,"Se visualiza el menu de Ordenes de Compra:
Orden de Compra []
Factura[]
Papeleta[]

Linea-Codigo... []
CEDI/Sucursal..[]
DSO…............[]
Proveedor..[]
Marca…...[]
Categoria…[]
Tipo de Producto..[]
Agente Aduanal..[]
Comprador..[]
Fechas….[]
Estatus..[]
Empresa Compradora..[]
Procedencia...[]

Y los comandos que se pueden utilizar.",
33,Situarse en la orden de compra e ingresar el numero de PO.,rclick,Se copia correctamente el numero de PO.,
34,Teclear input ,Enter,"Se muestra un mensaje :
Los datos capturados son correctos?... No",
35,Teclear input ,s,"El mensaje cambia a : 
Los datos capturados son correctos?... Si",
36,Teclear input ,Enter,"Se muestra la pantalla de consulta con los datos:
#Orden de compra | SEC | Estatus | Importe | Proveedor | R
La informacion: 
Numero de PO | Secuencia 000 |Autorizadaa | Numero de importe | Nombre Proveedor | 

Empresa Compradora | Proveedor | Moneda | Desglosar DSO [SI NO ] 

Y los comandos utiles.",
37,"Presionar la combinacion de teclas: ""Ctrl + K""",ctrl+k,"Se muestra una pantalla 
""MARCAR ORDEN COMO ""COLOCADO"" ""
Numero de PO
Estatus Actual : AUTORIZADA
Login [ ]
Y los comandos utiles.",
38,Ingresar en Login el <<UsarioCompras>>,sfabian,"El usuario se ingresa correctamente en ""Login [ ] """,
39,Teclear input ,Enter,"Se regresa a la ventana principal con el estatus ""COLOCADA""",PROBABLEMENTE EXISTA UN DELAY AL MOSTRAR VENTANA
40,tiempo_espera,5 segundos,,
41,"Presionar la combinacion de teclas: ""Ctrl + K""",ctrl+k,"Se muestra una pantalla 
""MARCAR ORDEN COMO ""CONFIRMADO"" ""
Numero de PO
Estatus Actual : COLOCADA
Login [ ]
Y los comandos utiles.",
42,Ingresar en Login el <<UsarioCompras>>,sfabian,"El usuario se ingresa correctamente en ""Login [ ] """,
43,Teclear input ,Enter,"Se regresa a la ventana principal con el estatus ""CONFIRMADA""",
